,Player,Pos,Team,Week,Passing,Rushing,Receiving,xFP
1161,Justin Fields,QB,NYJ,6,6.39,4.03,0.0,10.42
1162,Justin Fields,QB,NYJ,7,4.71,1.65,0.0,6.359999999999999
1163,Justin Herbert,QB,LAC,1,15.62,3.45,0.0,19.07
1164,Justin Herbert,QB,LAC,2,11.91,5.96,0.0,17.87
1165,Justin Herbert,QB,LAC,3,22.31,1.37,0.0,23.68
1166,Justin Herbert,QB,LAC,4,15.54,0.09,0.0,15.629999999999999
1167,Justin Herbert,QB,LAC,5,11.74,2.23,0.0,13.97
1168,Justin Herbert,QB,LAC,6,16.94,0.65,0.0,17.59
1169,Justin Herbert,QB,LAC,7,25.2,4.6,0.0,29.799999999999997
1170,Justin Jefferson,WR,MIN,1,0.0,0.36,12.46,12.82
1171,Justin Jefferson,WR,MIN,2,0.0,0.0,10.89,10.89
1172,Justin Jefferson,WR,MIN,3,0.0,0.0,10.77,10.77
1173,Justin Jefferson,WR,MIN,4,0.0,0.0,18.84,18.84
1174,Justin Jefferson,WR,MIN,5,0.0,0.0,19.53,19.53
1175,Justin Jefferson,WR,MIN,7,0.0,0.0,17.7,17.7
1176,Justin Watson,WR,HOU,1,0.0,0.0,2.76,2.76
1177,Justin Watson,WR,HOU,2,0.0,0.0,3.51,3.51
1178,Juwan Johnson,TE,NOR,1,0.0,0.0,17.93,17.93
1179,Juwan Johnson,TE,NOR,2,0.0,0.0,14.11,14.11
1180,Juwan Johnson,TE,NOR,3,0.0,0.0,12.08,12.08
1181,Juwan Johnson,TE,NOR,4,0.0,0.0,4.45,4.45
1182,Juwan Johnson,TE,NOR,5,0.0,0.0,6.87,6.87
1183,Juwan Johnson,TE,NOR,6,0.0,0.0,3.27,3.27
1184,Juwan Johnson,TE,NOR,7,0.0,0.0,11.81,11.81
1185,KaVontae Turpin,WR,DAL,1,0.0,1.56,2.78,4.34
1186,KaVontae Turpin,WR,DAL,2,0.0,0.64,6.82,7.46
1187,KaVontae Turpin,WR,DAL,3,0.0,0.65,6.22,6.87
1188,KaVontae Turpin,WR,DAL,4,0.0,0.47,6.15,6.62
1189,KaVontae Turpin,WR,DAL,7,0.0,0.0,1.43,1.43
1190,Kaleb Johnson,RB,PIT,1,0.0,0.44,0.0,0.44
1191,Kaleb Johnson,RB,PIT,2,0.0,0.73,0.0,0.73
1192,Kaleb Johnson,RB,PIT,4,0.0,4.9,1.48,6.380000000000001
1193,Kaleb Johnson,RB,PIT,6,0.0,3.56,0.0,3.56
1194,Kalif Raymond,WR,DET,1,0.0,0.0,5.07,5.07
1195,Kalif Raymond,WR,DET,2,0.0,0.56,1.87,2.43
1196,Kalif Raymond,WR,DET,3,0.0,0.0,2.86,2.86
1197,Kalif Raymond,WR,DET,4,0.0,0.0,4.81,4.81
1198,Kalif Raymond,WR,DET,7,0.0,0.0,4.76,4.76
1199,Kameron Johnson,WR,TAM,5,0.0,0.69,0.0,0.69
1200,Kameron Johnson,WR,TAM,6,0.0,0.0,6.8,6.8
1201,Kameron Johnson,WR,TAM,7,0.0,0.0,1.77,1.77
1202,Kareem Hunt,RB,KAN,1,0.0,3.21,4.38,7.59
1203,Kareem Hunt,RB,KAN,2,0.0,5.65,1.42,7.07
1204,Kareem Hunt,RB,KAN,3,0.0,4.72,1.29,6.01
1205,Kareem Hunt,RB,KAN,4,0.0,10.16,1.61,11.77
1206,Kareem Hunt,RB,KAN,5,0.0,6.37,1.29,7.66
1207,Kareem Hunt,RB,KAN,6,0.0,4.13,1.53,5.66
1208,Kareem Hunt,RB,KAN,7,0.0,2.53,0.0,2.53
1209,Kayshon Boutte,WR,NWE,1,0.0,0.0,14.32,14.32
1210,Kayshon Boutte,WR,NWE,2,0.0,0.0,2.01,2.01
1211,Kayshon Boutte,WR,NWE,3,0.0,0.0,5.21,5.21
1212,Kayshon Boutte,WR,NWE,4,0.0,0.0,5.55,5.55
1213,Kayshon Boutte,WR,NWE,5,0.0,0.0,5.06,5.06
1214,Kayshon Boutte,WR,NWE,6,0.0,0.0,8.91,8.91
1215,Kayshon Boutte,WR,NWE,7,0.0,0.0,4.1,4.1
1216,KeAndre Lambert-Smith,WR,LAC,1,0.0,0.0,2.04,2.04
1217,KeAndre Lambert-Smith,WR,LAC,6,0.0,0.0,3.39,3.39
1218,Keaton Mitchell,RB,BAL,5,0.0,1.71,1.26,2.9699999999999998
1219,Keenan Allen,WR,LAC,1,0.0,0.0,15.86,15.86
1220,Keenan Allen,WR,LAC,2,0.0,0.0,11.62,11.62
1221,Keenan Allen,WR,LAC,3,0.0,0.0,18.96,18.96
1222,Keenan Allen,WR,LAC,4,0.0,0.0,10.63,10.63
1223,Keenan Allen,WR,LAC,5,0.0,0.0,14.81,14.81
1224,Keenan Allen,WR,LAC,6,0.0,0.0,11.71,11.71
1225,Keenan Allen,WR,LAC,7,0.0,0.0,22.71,22.71
1226,Kendre Miller,RB,NOR,1,0.0,3.17,0.0,3.17
1227,Kendre Miller,RB,NOR,2,0.0,3.61,1.25,4.859999999999999
1228,Kendre Miller,RB,NOR,3,0.0,3.0,2.5,5.5
1229,Kendre Miller,RB,NOR,4,0.0,9.16,0.0,9.16
1230,Kendre Miller,RB,NOR,5,0.0,5.55,1.31,6.859999999999999
1231,Kendre Miller,RB,NOR,6,0.0,4.62,1.61,6.23
1232,Kendre Miller,RB,NOR,7,0.0,0.56,0.0,0.56
1233,Kendrick Bourne,WR,SFO,2,0.0,0.0,5.0,5.0
1234,Kendrick Bourne,WR,SFO,3,0.0,0.0,9.29,9.29
1235,Kendrick Bourne,WR,SFO,4,0.0,0.0,6.44,6.44
1236,Kendrick Bourne,WR,SFO,5,0.0,0.0,17.69,17.69
1237,Kendrick Bourne,WR,SFO,6,0.0,0.0,15.73,15.73
1238,Kendrick Bourne,WR,SFO,7,0.0,0.0,3.29,3.29
1239,Kenneth Gainwell,RB,PIT,1,0.0,4.66,5.77,10.43
1240,Kenneth Gainwell,RB,PIT,2,0.0,3.01,7.17,10.18
1241,Kenneth Gainwell,RB,PIT,3,0.0,3.14,1.44,4.58
1242,Kenneth Gainwell,RB,PIT,4,0.0,14.74,9.46,24.200000000000003
1243,Kenneth Gainwell,RB,PIT,6,0.0,3.44,8.22,11.66
1244,Kenneth Gainwell,RB,PIT,7,0.0,1.85,3.07,4.92
1245,Kenneth Walker,RB,SEA,1,0.0,7.22,3.89,11.11
1246,Kenneth Walker,RB,SEA,2,0.0,8.12,1.31,9.43
1247,Kenneth Walker,RB,SEA,3,0.0,11.68,1.74,13.42
1248,Kenneth Walker,RB,SEA,4,0.0,11.82,3.01,14.83
1249,Kenneth Walker,RB,SEA,5,0.0,7.49,1.49,8.98
1250,Kenneth Walker,RB,SEA,6,0.0,5.26,1.66,6.92
1251,Kenneth Walker,RB,SEA,7,0.0,10.03,0.0,10.03
1252,Kenny Pickett,QB,LVR,7,0.4,0.27,0.0,0.67
1253,Keon Coleman,WR,BUF,1,0.0,0.0,18.61,18.61
1254,Keon Coleman,WR,BUF,2,0.0,0.0,4.77,4.77
1255,Keon Coleman,WR,BUF,3,0.0,0.0,6.08,6.08
1256,Keon Coleman,WR,BUF,4,0.0,0.0,7.17,7.17
1257,Keon Coleman,WR,BUF,5,0.0,0.0,12.03,12.03
1258,Keon Coleman,WR,BUF,6,0.0,0.0,9.34,9.34
1259,Kevin Austin,WR,NOR,3,0.0,0.0,1.9,1.9
1260,Khadarel Hodge,WR,ATL,1,0.0,0.0,2.1,2.1
1261,Khalil Shakir,WR,BUF,1,0.0,0.0,15.11,15.11
1262,Khalil Shakir,WR,BUF,2,0.0,0.0,3.42,3.42
1263,Khalil Shakir,WR,BUF,3,0.0,0.0,6.48,6.48
1264,Khalil Shakir,WR,BUF,4,0.0,0.0,7.79,7.79
1265,Khalil Shakir,WR,BUF,5,0.0,0.66,14.31,14.97
1266,Khalil Shakir,WR,BUF,6,0.0,0.0,8.47,8.47
1267,Kimani Vidal,RB,LAC,5,0.0,3.94,1.51,5.45
1268,Kimani Vidal,RB,LAC,6,0.0,13.62,6.51,20.13
1269,Kimani Vidal,RB,LAC,7,0.0,6.19,7.57,13.760000000000002
1270,Kirk Cousins,QB,ATL,3,1.81,0.0,0.0,1.81
1271,Konata Mumpfield,WR,LAR,6,0.0,0.0,3.4,3.4
1272,Konata Mumpfield,WR,LAR,7,0.0,0.0,2.0,2.0
1273,Kyle Allen,QB,DET,4,0.0,0.78,0.0,0.78
1274,Kyle Juszczyk,RB,SFO,1,0.0,0.0,3.37,3.37
1275,Kyle Juszczyk,RB,SFO,2,0.0,0.0,1.6,1.6
1276,Kyle Juszczyk,RB,SFO,3,0.0,0.0,1.77,1.77
1277,Kyle Juszczyk,RB,SFO,4,0.0,0.0,5.0,5.0
1278,Kyle Juszczyk,RB,SFO,5,0.0,1.25,6.16,7.41
1279,Kyle Juszczyk,RB,SFO,6,0.0,0.0,1.67,1.67
1280,Kyle Juszczyk,RB,SFO,7,0.0,0.64,1.57,2.21
1281,Kyle Monangai,RB,CHI,1,0.0,0.0,1.82,1.82
1282,Kyle Monangai,RB,CHI,2,0.0,4.47,4.57,9.04
1283,Kyle Monangai,RB,CHI,3,0.0,3.68,1.49,5.17
1284,Kyle Monangai,RB,CHI,4,0.0,2.65,0.0,2.65
1285,Kyle Monangai,RB,CHI,6,0.0,2.69,1.42,4.109999999999999
1286,Kyle Monangai,RB,CHI,7,0.0,10.0,4.19,14.190000000000001
1287,Kyle Pitts,TE,ATL,1,0.0,0.0,11.89,11.89
1288,Kyle Pitts,TE,ATL,2,0.0,0.0,7.44,7.44
1289,Kyle Pitts,TE,ATL,3,0.0,0.0,9.55,9.55
1290,Kyle Pitts,TE,ATL,4,0.0,0.0,7.96,7.96
1291,Kyle Pitts,TE,ATL,6,0.0,0.0,5.85,5.85
1292,Kyle Pitts,TE,ATL,7,0.0,0.0,15.84,15.84
1293,Kyle Williams,WR,NWE,1,0.0,0.0,1.68,1.68
1294,Kyle Williams,WR,NWE,3,0.0,0.0,1.45,1.45
1295,Kyle Williams,WR,NWE,4,0.0,0.5,0.0,0.5
1296,Kyle Williams,WR,NWE,6,0.0,0.0,3.68,3.68
1297,Kyle Williams,WR,NWE,7,0.0,0.0,1.81,1.81
1298,Kylen Granson,TE,PHI,1,0.0,0.0,1.53,1.53
1299,Kylen Granson,TE,PHI,2,0.0,0.0,1.58,1.58
1300,Kyler Murray,QB,ARI,1,11.78,4.25,0.0,16.03
1301,Kyler Murray,QB,ARI,2,11.02,4.15,0.0,15.17
1302,Kyler Murray,QB,ARI,3,13.6,3.29,0.0,16.89
1303,Kyler Murray,QB,ARI,4,17.45,1.92,0.0,19.369999999999997
1304,Kyler Murray,QB,ARI,5,12.3,3.46,0.0,15.760000000000002
1305,Kyren Williams,RB,LAR,1,0.0,11.39,2.75,14.14
1306,Kyren Williams,RB,LAR,2,0.0,10.99,3.25,14.24
1307,Kyren Williams,RB,LAR,3,0.0,14.09,4.38,18.47
1308,Kyren Williams,RB,LAR,4,0.0,6.5,5.84,12.34
1309,Kyren Williams,RB,LAR,5,0.0,10.55,16.17,26.720000000000002
1310,Kyren Williams,RB,LAR,6,0.0,7.68,3.92,11.6
1311,Kyren Williams,RB,LAR,7,0.0,8.15,4.81,12.96
1312,Ladd McConkey,WR,LAC,1,0.0,0.0,15.27,15.27
1313,Ladd McConkey,WR,LAC,2,0.0,0.0,7.82,7.82
1314,Ladd McConkey,WR,LAC,3,0.0,0.0,11.8,11.8
1315,Ladd McConkey,WR,LAC,4,0.0,0.0,9.72,9.72
1316,Ladd McConkey,WR,LAC,5,0.0,0.0,11.37,11.37
1317,Ladd McConkey,WR,LAC,6,0.0,0.0,15.09,15.09
1318,Ladd McConkey,WR,LAC,7,0.0,0.0,25.81,25.81
1319,Lamar Jackson,QB,BAL,1,8.82,3.73,0.0,12.55
1320,Lamar Jackson,QB,BAL,2,13.33,1.25,0.0,14.58
1321,Lamar Jackson,QB,BAL,3,12.63,4.33,0.0,16.96
1322,Lamar Jackson,QB,BAL,4,8.15,3.24,0.0,11.39
1323,LeQuint Allen,RB,JAX,1,0.0,0.95,1.44,2.3899999999999997
1324,LeQuint Allen,RB,JAX,2,0.0,1.74,0.0,1.74
1325,LeQuint Allen,RB,JAX,3,0.0,0.0,1.37,1.37
1326,LeQuint Allen,RB,JAX,4,0.0,0.0,1.45,1.45
1327,LeQuint Allen,RB,JAX,6,0.0,-0.27,2.66,2.39
1328,LeQuint Allen,RB,JAX,7,0.0,0.0,1.61,1.61
1329,Lil'Jordan Humphrey,WR,NYG,6,0.0,0.0,13.61,13.61
1330,Lil'Jordan Humphrey,WR,NYG,7,0.0,0.0,3.74,3.74
1331,Lucas Krull,TE,DEN,1,0.0,0.0,2.95,2.95
1332,Lucas Krull,TE,DEN,3,0.0,0.0,3.46,3.46
1333,Luke Farrell,TE,SFO,1,0.0,0.0,1.67,1.67
1334,Luke Farrell,TE,SFO,2,0.0,0.0,4.62,4.62
1335,Luke Farrell,TE,SFO,4,0.0,0.0,3.3,3.3
1336,Luke Farrell,TE,SFO,5,0.0,0.0,3.35,3.35
1337,Luke Farrell,TE,SFO,7,0.0,0.0,1.77,1.77
1338,Luke McCaffrey,WR,WAS,2,0.0,0.0,1.93,1.93
1339,Luke McCaffrey,WR,WAS,3,0.0,0.0,4.67,4.67
1340,Luke McCaffrey,WR,WAS,4,0.0,0.0,5.24,5.24
1341,Luke McCaffrey,WR,WAS,5,0.0,0.0,4.4,4.4
1342,Luke McCaffrey,WR,WAS,6,0.0,0.0,1.99,1.99
1343,Luke McCaffrey,WR,WAS,7,0.0,0.0,3.77,3.77
1344,Luke Musgrave,TE,GNB,1,0.0,0.0,1.31,1.31
1345,Luke Musgrave,TE,GNB,2,0.0,0.0,3.63,3.63
1346,Luke Musgrave,TE,GNB,4,0.0,0.0,1.63,1.63
1347,Luke Musgrave,TE,GNB,6,0.0,0.0,3.81,3.81
1348,Luke Schoonmaker,TE,DAL,1,0.0,0.0,1.85,1.85
1349,Luke Schoonmaker,TE,DAL,2,0.0,0.0,3.2,3.2
1350,Luke Schoonmaker,TE,DAL,3,0.0,0.0,1.59,1.59
1351,Luke Schoonmaker,TE,DAL,4,0.0,0.0,2.98,2.98
1352,Luke Schoonmaker,TE,DAL,5,0.0,0.0,3.46,3.46
1353,Luke Schoonmaker,TE,DAL,6,0.0,0.0,3.79,3.79
1354,Luke Wypler,OL,CLE,3,0.0,0.0,1.77,1.77
1355,Luther Burden,WR,CHI,1,0.0,0.0,1.38,1.38
1356,Luther Burden,WR,CHI,2,0.0,0.0,3.17,3.17
1357,Luther Burden,WR,CHI,3,0.0,0.95,6.04,6.99
1358,Luther Burden,WR,CHI,4,0.0,0.0,3.19,3.19
1359,Luther Burden,WR,CHI,6,0.0,0.0,6.26,6.26
1360,Luther Burden,WR,CHI,7,0.0,0.87,3.83,4.7
1361,Mac Jones,QB,SFO,2,16.33,4.45,0.0,20.779999999999998
1362,Mac Jones,QB,SFO,3,17.97,0.87,0.0,18.84
1363,Mac Jones,QB,SFO,5,20.63,1.96,0.0,22.59
1364,Mac Jones,QB,SFO,6,17.86,3.86,0.0,21.72
1365,Mac Jones,QB,SFO,7,10.73,4.22,0.0,14.95
1366,Mack Hollins,WR,NWE,1,0.0,0.0,2.93,2.93
1367,Mack Hollins,WR,NWE,2,0.0,0.0,3.42,3.42
1368,Mack Hollins,WR,NWE,3,0.0,0.0,6.2,6.2
1369,Mack Hollins,WR,NWE,4,0.0,0.0,1.92,1.92
1370,Mack Hollins,WR,NWE,6,0.0,0.0,5.52,5.52
1371,Mack Hollins,WR,NWE,7,0.0,0.65,3.82,4.47
1372,Malachi Corley,WR,CLE,5,0.0,0.38,0.0,0.38
1373,Malachi Corley,WR,CLE,7,0.0,0.0,3.13,3.13
1374,Malik Heath,WR,GNB,2,0.0,0.0,2.05,2.05
1375,Malik Heath,WR,GNB,4,0.0,0.0,1.52,1.52
1376,Malik Nabers,WR,NYG,1,0.0,0.0,19.74,19.74
1377,Malik Nabers,WR,NYG,2,0.0,0.0,23.34,23.34
1378,Malik Nabers,WR,NYG,3,0.0,0.0,13.6,13.6
1379,Malik Nabers,WR,NYG,4,0.0,0.0,4.87,4.87
1380,Malik Turner,WR,SFO,5,0.0,0.0,1.35,1.35
1381,Malik Washington,WR,MIA,1,0.0,0.47,8.24,8.71
1382,Malik Washington,WR,MIA,2,0.0,2.19,3.25,5.4399999999999995
1383,Malik Washington,WR,MIA,3,0.0,1.4,7.49,8.89
1384,Malik Washington,WR,MIA,4,0.0,1.57,4.39,5.96
1385,Malik Washington,WR,MIA,5,0.0,0.0,8.01,8.01
1386,Malik Washington,WR,MIA,6,0.0,0.74,7.58,8.32
1387,Malik Washington,WR,MIA,7,0.0,0.0,11.68,11.68
1388,Marcus Mariota,QB,WAS,3,8.15,5.39,0.0,13.54
1389,Marcus Mariota,QB,WAS,4,12.19,0.89,0.0,13.08
1390,Marcus Mariota,QB,WAS,7,5.07,1.56,0.0,6.630000000000001
1391,Mark Andrews,TE,BAL,1,0.0,0.0,1.48,1.48
1392,Mark Andrews,TE,BAL,2,0.0,0.98,4.86,5.84
1393,Mark Andrews,TE,BAL,3,0.0,0.0,10.03,10.03
1394,Mark Andrews,TE,BAL,4,0.0,0.0,11.92,11.92
1395,Mark Andrews,TE,BAL,5,0.0,0.0,5.13,5.13
1396,Mark Andrews,TE,BAL,6,0.0,3.39,9.21,12.600000000000001
1397,Marquez Valdes-Scantling,WR,SFO,2,0.0,0.0,1.73,1.73
1398,Marquez Valdes-Scantling,WR,SFO,3,0.0,0.0,1.52,1.52
1399,Marquez Valdes-Scantling,WR,SFO,5,0.0,0.0,5.33,5.33
1400,Marquez Valdes-Scantling,WR,SFO,6,0.0,0.0,5.15,5.15
1401,Marquise Brown,WR,KAN,1,0.0,0.0,25.81,25.81
1402,Marquise Brown,WR,KAN,2,0.0,0.0,7.72,7.72
1403,Marquise Brown,WR,KAN,3,0.0,0.0,10.28,10.28
1404,Marquise Brown,WR,KAN,4,0.0,0.0,8.17,8.17
1405,Marquise Brown,WR,KAN,5,0.0,0.0,13.95,13.95
1406,Marquise Brown,WR,KAN,6,0.0,0.0,6.87,6.87
1407,Marquise Brown,WR,KAN,7,0.0,0.0,7.05,7.05
1408,Marvin Harrison Jr.,WR,ARI,1,0.0,0.0,10.18,10.18
1409,Marvin Harrison Jr.,WR,ARI,2,0.0,0.0,7.97,7.97
1410,Marvin Harrison Jr.,WR,ARI,3,0.0,0.0,10.12,10.12
1411,Marvin Harrison Jr.,WR,ARI,4,0.0,0.0,16.73,16.73
1412,Marvin Harrison Jr.,WR,ARI,5,0.0,0.0,9.3,9.3
1413,Marvin Harrison Jr.,WR,ARI,6,0.0,0.0,3.25,3.25
1414,Marvin Harrison Jr.,WR,ARI,7,0.0,0.0,11.13,11.13
1415,Marvin Mims,WR,DEN,1,0.0,0.0,6.48,6.48
1416,Marvin Mims,WR,DEN,2,0.0,0.0,3.43,3.43
1417,Marvin Mims,WR,DEN,3,0.0,0.0,7.36,7.36
1418,Marvin Mims,WR,DEN,4,0.0,0.94,8.65,9.59
1419,Marvin Mims,WR,DEN,5,0.0,0.43,8.4,8.83
1420,Marvin Mims,WR,DEN,6,0.0,0.33,5.52,5.85
1421,Marvin Mims,WR,DEN,7,0.0,0.21,11.91,12.120000000000001
1422,Mason Taylor,TE,NYJ,1,0.0,0.0,1.99,1.99
1423,Mason Taylor,TE,NYJ,2,0.0,0.0,3.33,3.33
1424,Mason Taylor,TE,NYJ,3,0.0,0.0,8.97,8.97
1425,Mason Taylor,TE,NYJ,4,0.0,0.0,11.17,11.17
1426,Mason Taylor,TE,NYJ,5,0.0,0.0,19.55,19.55
1427,Mason Taylor,TE,NYJ,6,0.0,0.0,1.38,1.38
1428,Mason Taylor,TE,NYJ,7,0.0,0.0,6.96,6.96
1429,Mason Tipton,WR,NOR,7,0.0,0.0,1.84,1.84
1430,Matthew Golden,WR,GNB,1,0.0,0.0,2.92,2.92
1431,Matthew Golden,WR,GNB,2,0.0,1.27,4.64,5.91
1432,Matthew Golden,WR,GNB,3,0.0,1.34,6.07,7.41
1433,Matthew Golden,WR,GNB,4,0.0,0.61,10.25,10.86
1434,Matthew Golden,WR,GNB,6,0.0,1.36,8.89,10.25
1435,Matthew Golden,WR,GNB,7,0.0,0.0,5.98,5.98
1436,Matthew Stafford,QB,LAR,1,12.38,2.7,0.0,15.080000000000002
1437,Matthew Stafford,QB,LAR,2,15.6,2.37,0.0,17.97
1438,Matthew Stafford,QB,LAR,3,14.52,0.0,0.0,14.52
1439,Matthew Stafford,QB,LAR,4,17.49,2.07,0.0,19.56
1440,Matthew Stafford,QB,LAR,5,23.35,0.86,0.0,24.21
1441,Matthew Stafford,QB,LAR,6,13.33,2.16,0.0,15.49
1442,Matthew Stafford,QB,LAR,7,17.69,1.08,0.0,18.770000000000003
1443,Max Brosmer,QB,MIN,3,1.35,0.0,0.0,1.35
1444,Max Brosmer,QB,MIN,5,0.0,0.33,0.0,0.33
1445,Michael Carter,RB,ARI,4,0.0,0.55,0.0,0.55
1446,Michael Carter,RB,ARI,5,0.0,10.16,7.04,17.2
1447,Michael Carter,RB,ARI,6,0.0,4.92,8.14,13.06
1448,Michael Carter,RB,ARI,7,0.0,4.21,2.94,7.15
1449,Michael Mayer,TE,LVR,1,0.0,0.0,6.29,6.29
1450,Michael Mayer,TE,LVR,2,0.0,0.0,2.98,2.98
1451,Michael Mayer,TE,LVR,3,0.0,0.0,1.31,1.31
1452,Michael Mayer,TE,LVR,6,0.0,0.0,11.01,11.01
1453,Michael Mayer,TE,LVR,7,0.0,0.0,2.68,2.68
1454,Michael Penix Jr.,QB,ATL,1,17.1,4.07,0.0,21.17
1455,Michael Penix Jr.,QB,ATL,2,8.64,0.67,0.0,9.31
1456,Michael Penix Jr.,QB,ATL,3,15.07,0.96,0.0,16.03
1457,Michael Penix Jr.,QB,ATL,4,12.06,2.17,0.0,14.23
1458,Michael Penix Jr.,QB,ATL,6,13.39,0.79,0.0,14.18
1459,Michael Penix Jr.,QB,ATL,7,16.68,0.96,0.0,17.64
1460,Michael Pittman Jr.,WR,IND,1,0.0,0.0,12.31,12.31
1461,Michael Pittman Jr.,WR,IND,2,0.0,0.0,8.59,8.59
1462,Michael Pittman Jr.,WR,IND,3,0.0,0.0,9.58,9.58
1463,Michael Pittman Jr.,WR,IND,4,0.0,0.0,17.52,17.52
1464,Michael Pittman Jr.,WR,IND,5,0.0,0.0,9.9,9.9
1465,Michael Pittman Jr.,WR,IND,6,0.0,0.0,4.87,4.87
1466,Michael Pittman Jr.,WR,IND,7,0.0,0.0,14.86,14.86
1467,Michael Wilson,WR,ARI,1,0.0,0.0,7.21,7.21
1468,Michael Wilson,WR,ARI,2,0.0,0.0,3.69,3.69
1469,Michael Wilson,WR,ARI,3,0.0,0.0,3.06,3.06
1470,Michael Wilson,WR,ARI,4,0.0,0.0,9.69,9.69
1471,Michael Wilson,WR,ARI,5,0.0,0.0,6.73,6.73
1472,Michael Wilson,WR,ARI,6,0.0,0.0,8.7,8.7
1473,Michael Wilson,WR,ARI,7,0.0,0.0,6.74,6.74
1474,Mike Evans,WR,TAM,1,0.0,0.0,14.11,14.11
1475,Mike Evans,WR,TAM,2,0.0,0.0,19.15,19.15
1476,Mike Evans,WR,TAM,3,0.0,0.0,14.13,14.13
1477,Mike Evans,WR,TAM,7,0.0,0.0,7.84,7.84
1478,Mike Gesicki,TE,CIN,1,0.0,0.0,5.02,5.02
1479,Mike Gesicki,TE,CIN,2,0.0,0.0,6.98,6.98
1480,Mike Gesicki,TE,CIN,3,0.0,0.0,4.57,4.57
1481,Mike Gesicki,TE,CIN,4,0.0,0.0,1.42,1.42
1482,Mike Gesicki,TE,CIN,5,0.0,0.0,7.78,7.78
1483,Miles Sanders,RB,DAL,1,0.0,3.03,1.32,4.35
1484,Miles Sanders,RB,DAL,2,0.0,3.5,2.58,6.08
1485,Miles Sanders,RB,DAL,3,0.0,7.1,5.37,12.469999999999999
1486,Miles Sanders,RB,DAL,4,0.0,1.05,2.67,3.7199999999999998
1487,Mitch Trubisky,QB,BUF,2,0.8,2.07,0.0,2.87
1488,Mitchell Evans,TE,CAR,2,0.0,0.0,1.58,1.58
1489,Mitchell Evans,TE,CAR,3,0.0,0.0,1.68,1.68
1490,Mitchell Evans,TE,CAR,4,0.0,0.0,6.09,6.09
1491,Mitchell Evans,TE,CAR,5,0.0,0.0,1.75,1.75
1492,Mitchell Evans,TE,CAR,6,0.0,0.0,1.9,1.9
1493,Mitchell Evans,TE,CAR,7,0.0,0.0,5.21,5.21
1494,Mitchell Tinsley,WR,CIN,2,0.0,0.0,1.77,1.77
1495,Mitchell Tinsley,WR,CIN,3,0.0,0.0,1.54,1.54
1496,Mitchell Tinsley,WR,CIN,4,0.0,0.0,3.63,3.63
1497,Mo Alie-Cox,TE,IND,1,0.0,0.0,1.6,1.6
1498,Mo Alie-Cox,TE,IND,2,0.0,0.0,1.66,1.66
1499,Mo Alie-Cox,TE,IND,6,0.0,0.0,3.25,3.25
1500,Mo Alie-Cox,TE,IND,7,0.0,0.0,3.12,3.12
1501,Najee Harris,RB,LAC,1,0.0,0.82,1.44,2.26
1502,Najee Harris,RB,LAC,2,0.0,5.06,3.11,8.17
1503,Najee Harris,RB,LAC,3,0.0,2.76,0.0,2.76
1504,Nate Adkins,TE,DEN,4,0.0,0.0,4.0,4.0
1505,Nate Adkins,TE,DEN,5,0.0,0.0,1.48,1.48
1506,Nate Adkins,TE,DEN,6,0.0,0.0,3.22,3.22
1507,Nate Adkins,TE,DEN,7,0.0,0.0,4.53,4.53
1508,Nathan Carter,RB,ATL,3,0.0,3.89,0.0,3.89
1509,Nick Chubb,RB,HOU,1,0.0,6.96,1.54,8.5
1510,Nick Chubb,RB,HOU,2,0.0,8.28,2.65,10.93
1511,Nick Chubb,RB,HOU,3,0.0,5.67,6.04,11.71
1512,Nick Chubb,RB,HOU,4,0.0,7.43,3.25,10.68
1513,Nick Chubb,RB,HOU,5,0.0,8.3,1.75,10.05
1514,Nick Chubb,RB,HOU,7,0.0,1.83,4.41,6.24
1515,Nick Westbrook,WR,MIA,1,0.0,0.0,3.08,3.08
1516,Nick Westbrook,WR,MIA,2,0.0,0.0,4.63,4.63
1517,Nick Westbrook,WR,MIA,4,0.0,0.0,1.39,1.39
1518,Nick Westbrook,WR,MIA,6,0.0,0.0,1.43,1.43
1519,Nick Westbrook,WR,MIA,7,0.0,0.0,5.81,5.81
1520,Nico Collins,WR,HOU,1,0.0,0.0,7.61,7.61
1521,Nico Collins,WR,HOU,2,0.0,0.0,15.93,15.93
1522,Nico Collins,WR,HOU,3,0.0,0.0,18.85,18.85
1523,Nico Collins,WR,HOU,4,0.0,0.0,10.17,10.17
1524,Nico Collins,WR,HOU,5,0.0,0.35,8.84,9.19
1525,Nico Collins,WR,HOU,7,0.0,0.0,16.47,16.47
1526,Nikko Remigio,WR,KAN,2,0.0,0.0,1.79,1.79
1527,Nikko Remigio,WR,KAN,3,0.0,0.41,0.0,0.41
1528,Noah Brown,WR,WAS,1,0.0,0.0,5.29,5.29
1529,Noah Brown,WR,WAS,2,0.0,0.0,7.01,7.01
1530,Noah Fant,TE,CIN,1,0.0,0.0,7.37,7.37
1531,Noah Fant,TE,CIN,2,0.0,0.0,5.99,5.99
1532,Noah Fant,TE,CIN,3,0.0,0.0,7.58,7.58
1533,Noah Fant,TE,CIN,6,0.0,0.0,6.49,6.49
1534,Noah Fant,TE,CIN,7,0.0,0.0,6.54,6.54
1535,Noah Gray,TE,KAN,1,0.0,0.0,1.4,1.4
1536,Noah Gray,TE,KAN,2,0.0,0.0,8.81,8.81
